-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/build/el7009_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rsp.launch.py
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/slam.launch.py
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/__pycache__
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/__pycache__/robot.launch.cpython-312.pyc
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/robot.launch.py
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot.urdf.xacro
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/inertial_macros.xacro
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot_core.xacro
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/gazebo_control.xacro
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/lidar.xacro
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/gz_bridge.yaml
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/empty.world
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/industrial-warehouse.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/three_rooms_world.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/obstacles.world
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/rviz
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/rviz/bot.rviz
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/example_controller.py
-- Installing: /home/sahian/EL7009/proyecto_v2/el7009_diff_drive_robot/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/graficador.py
